Itens_consumidos,Ocupacao_vetor
2991,99
2992,99
2993,99
2994,99
2995,99
2996,100
2997,99
2998,99
2999,100
3000,99
3001,99
3002,100
3003,99
3004,99
3005,100
3006,99
3007,99
3008,99
3009,99
3010,99
3011,99
3012,99
3013,99
3014,99
3015,100
3016,99
3017,100
3018,99
3019,100
3020,99
3021,99
3022,99
3023,99
3024,99
3025,100
3026,99
3027,99
3028,99
3029,99
3030,99
3031,99
3032,99
3033,99
3034,99
3035,100
3036,99
3037,99
3038,100
3039,99
3040,99
3041,99
3042,99
3043,99
3044,99
3045,99
3046,99
3047,99
3048,99
3049,99
3050,99
3051,99
3052,99
3053,99
3054,99
3055,99
3056,99
3057,99
3058,99
3059,99
3060,99
3061,99
3062,99
3063,99
3064,99
3065,99
3066,99
3067,99
3068,99
3069,99
3070,99
3071,99
3072,99
3073,99
3074,99
3075,99
3076,99
3077,99
3078,99
3079,99
3080,99
3081,99
3082,99
3083,99
3084,99
3085,99
3086,99
3087,99
3088,99
3089,99
3090,99
3091,99
3092,99
3093,99
3094,99
3095,99
3096,99
3097,99
3098,99
3099,99
3100,99
3101,99
3102,99
3103,99
3104,99
3105,99
3106,99
3107,99
3108,99
3109,99
3110,99
3111,99
3112,99
3113,99
3114,99
3115,99
3116,99
3117,99
3118,99
3119,99
3120,99
3121,99
3122,99
3123,99
3124,100
3125,99
3126,99
3127,99
3128,99
3129,99
3130,99
3131,99
3132,99
3133,100
3134,99
3135,99
3136,99
3137,99
3138,99
3139,99
3140,99
3141,99
3142,99
3143,99
3144,99
3145,99
3146,100
3147,99
3148,99
3149,99
3150,99
3151,99
3152,99
3153,99
3154,99
3155,99
3156,99
3157,99
3158,99
3159,99
3160,99
3161,99
3162,99
3163,99
3164,99
3165,99
3166,99
3167,99
3168,99
3169,99
3170,99
3171,99
3172,99
3173,99
3174,99
3175,99
3176,100
3177,99
3178,99
3179,99
3180,99
3181,99
3182,99
3183,99
3184,99
3185,100
3186,99
3187,99
3188,99
3189,99
3190,99
3191,99
3192,99
3193,99
3194,99
3195,100
3196,99
3197,99
3198,100
3199,99
3200,99
3201,99
3202,99
3203,99
3204,100
3205,99
3206,99
3207,99
3208,99
3209,99
3210,99
3211,99
3212,99
3213,100
3214,99
3215,99
3216,99
3217,99
3218,99
3219,99
3220,99
3221,99
3222,99
3223,100
3224,99
3225,100
3226,99
3227,100
3228,99
3229,99
3230,99
3231,99
3232,100
3233,99
3234,100
3235,99
3236,99
3237,99
3238,99
3239,99
3240,99
3241,100
3242,100
3243,99
3244,99
3245,99
3246,100
3247,99
3248,99
3249,99
3250,99
3251,100
3252,99
3253,100
3254,99
3255,100
3256,99
3257,99
3258,99
3259,99
3260,100
3261,99
3262,99
3263,99
3264,99
3265,99
3266,99
3267,99
3268,99
3269,100
3270,99
3271,99
3272,99
3273,99
3274,99
3275,99
3276,100
3277,100
3278,99
3279,99
3280,99
3281,99
3282,99
3283,100
3284,100
3285,99
3286,99
3287,99
3288,99
3289,99
3290,99
3291,99
3292,99
3293,99
3294,100
3295,99
3296,99
3297,99
3298,99
3299,100
3300,99
3301,99
3302,99
3303,99
3304,99
3305,99
3306,99
3307,99
3308,99
3309,99
3310,99
3311,99
3312,99
3313,99
3314,99
3315,99
3316,99
3317,99
3318,99
3319,99
3320,100
3321,99
3322,99
3323,99
3324,99
3325,99
3326,99
3327,99
3328,99
3329,100
3330,99
3331,99
3332,99
3333,99
3334,99
3335,99
3336,99
3337,99
3338,100
3339,100
3340,99
3341,99
3342,99
3343,100
3344,99
3345,99
3346,99
3347,99
3348,99
3349,100
3350,99
3351,99
3352,99
3353,99
3354,99
3355,99
3356,99
3357,99
3358,100
3359,99
3360,99
3361,99
3362,99
3363,100
3364,99
3365,99
3366,99
3367,99
3368,99
3369,99
3370,99
3371,99
3372,99
3373,99
3374,99
3375,99
3376,99
3377,99
3378,99
3379,99
3380,99
3381,99
3382,99
3383,99
3384,99
3385,99
3386,99
3387,99
3388,99
3389,99
3390,99
3391,99
3392,100
3393,99
3394,99
3395,99
3396,99
3397,99
3398,99
3399,99
3400,99
3401,100
3402,99
3403,99
3404,99
3405,99
3406,99
3407,99
3408,99
3409,99
3410,100
3411,99
3412,99
3413,99
3414,99
3415,100
3416,99
3417,99
3418,99
3419,99
3420,99
3421,99
3422,99
3423,99
3424,99
3425,99
3426,99
3427,99
3428,99
3429,99
3430,99
3431,99
3432,99
3433,99
3434,99
3435,99
3436,99
3437,99
3438,99
3439,99
3440,99
3441,99
3442,99
3443,99
3444,99
3445,99
3446,99
3447,99
3448,99
3449,99
3450,99
3451,99
3452,99
3453,99
3454,99
3455,99
3456,99
3457,99
3458,99
3459,99
3460,99
3461,99
3462,99
3463,100
3464,99
3465,99
3466,99
3467,99
3468,99
3469,99
3470,99
3471,99
3472,99
3473,99
3474,99
3475,99
3476,99
3477,99
3478,99
3479,99
3480,99
3481,99
3482,99
3483,99
3484,99
3485,99
3486,99
3487,99
3488,99
3489,99
3490,99
3491,99
3492,99
3493,99
3494,99
3495,99
3496,99
3497,99
3498,99
3499,99
3500,99
3501,99
3502,99
3503,99
3504,99
3505,99
3506,99
3507,99
3508,99
3509,99
3510,99
3511,99
3512,99
3513,99
3514,99
3515,100
3516,99
3517,99
3518,99
3519,99
3520,99
3521,99
3522,99
3523,99
3524,99
3525,99
3526,99
3527,99
3528,99
3529,100
3530,99
3531,99
3532,99
3533,99
3534,99
3535,99
3536,99
3537,99
3538,99
3539,99
3540,100
3541,99
3542,99
3543,99
3544,99
3545,99
3546,99
3547,99
3548,99
3549,100
3550,99
3551,99
3552,99
3553,99
3554,99
3555,99
3556,99
3557,99
3558,100
3559,99
3560,99
3561,99
3562,99
3563,100
3564,99
3565,99
3566,99
3567,99
3568,99
3569,99
3570,99
3571,99
3572,99
3573,99
3574,99
3575,99
3576,99
3577,99
3578,100
3579,99
3580,99
3581,99
3582,99
3583,99
3584,99
3585,99
3586,99
3587,99
3588,99
3589,99
3590,99
3591,99
3592,99
3593,99
3594,99
3595,99
3596,99
3597,99
3598,99
3599,99
3600,99
3601,99
3602,99
3603,99
3604,99
3605,99
3606,99
3607,99
3608,99
3609,99
3610,99
3611,99
3612,99
3613,99
3614,99
3615,99
3616,99
3617,99
3618,99
3619,99
3620,99
3621,99
3622,99
3623,99
3624,99
3625,99
3626,99
3627,99
3628,100
3629,99
3630,99
3631,99
3632,99
3633,99
3634,99
3635,99
3636,100
3637,99
3638,99
3639,99
3640,99
3641,99
3642,99
3643,99
3644,99
3645,100
3646,99
3647,99
3648,99
3649,99
3650,99
3651,99
3652,99
3653,99
3654,100
3655,100
3656,99
3657,99
3658,99
3659,100
3660,99
3661,99
3662,99
3663,99
3664,100
3665,99
3666,100
3667,99
3668,99
3669,99
3670,99
3671,99
3672,99
3673,100
3674,99
3675,100
3676,99
3677,99
3678,99
3679,100
3680,99
3681,99
3682,100
3683,99
3684,99
3685,99
3686,99
3687,100
3688,99
3689,99
3690,99
3691,99
3692,99
3693,99
3694,99
3695,99
3696,99
3697,99
3698,99
3699,99
3700,99
3701,99
3702,99
3703,99
3704,99
3705,99
3706,99
3707,99
3708,99
3709,99
3710,99
3711,99
3712,99
3713,99
3714,99
3715,99
3716,100
3717,99
3718,99
3719,99
3720,99
3721,99
3722,99
3723,99
3724,99
3725,99
3726,99
3727,99
3728,99
3729,99
3730,99
3731,99
3732,99
3733,99
3734,99
3735,99
3736,100
3737,99
3738,99
3739,99
3740,99
3741,99
3742,99
3743,99
3744,99
3745,99
3746,100
3747,99
3748,99
3749,99
3750,99
3751,99
3752,99
3753,100
3754,99
3755,99
3756,100
3757,99
3758,99
3759,100
3760,99
3761,99
3762,99
3763,99
3764,99
3765,99
3766,100
3767,99
3768,99
3769,99
3770,100
3771,99
3772,99
3773,100
3774,99
3775,99
3776,99
3777,99
3778,99
3779,100
3780,99
3781,100
3782,99
3783,99
3784,99
3785,99
3786,99
3787,99
3788,99
3789,99
3790,100
3791,99
3792,99
3793,99
3794,99
3795,99
3796,99
3797,100
3798,99
3799,99
3800,99
3801,99
3802,99
3803,100
3804,99
3805,99
3806,99
3807,99
3808,99
3809,99
3810,99
3811,99
3812,99
3813,99
3814,99
3815,99
3816,99
3817,99
3818,99
3819,99
3820,99
3821,99
3822,99
3823,99
3824,99
3825,99
3826,99
3827,99
3828,99
3829,99
3830,99
3831,99
3832,99
3833,99
3834,99
3835,99
3836,99
3837,99
3838,99
3839,99
3840,99
3841,99
3842,99
3843,99
3844,99
3845,99
3846,99
3847,100
3848,99
3849,99
3850,99
3851,99
3852,99
3853,100
3854,99
3855,99
3856,99
3857,100
3858,99
3859,99
3860,99
3861,100
3862,99
3863,100
3864,99
3865,99
3866,99
3867,99
3868,99
3869,99
3870,99
3871,99
3872,99
3873,99
3874,99
3875,99
3876,99
3877,100
3878,99
3879,99
3880,99
3881,99
3882,99
3883,99
3884,99
3885,99
3886,100
3887,99
3888,99
3889,99
3890,99
3891,99
3892,100
3893,99
3894,99
3895,99
3896,99
3897,99
3898,99
3899,100
3900,99
3901,99
3902,99
3903,99
3904,99
3905,99
3906,99
3907,99
3908,100
3909,99
3910,99
3911,99
3912,99
3913,99
3914,99
3915,100
3916,99
3917,99
3918,99
3919,99
3920,99
3921,99
3922,99
3923,99
3924,99
3925,99
3926,99
3927,99
3928,99
3929,99
3930,99
3931,99
3932,99
3933,100
3934,99
3935,99
3936,99
3937,99
3938,99
3939,99
3940,99
3941,99
3942,100
3943,99
3944,99
3945,99
3946,99
3947,99
3948,100
3949,99
3950,100
3951,99
3952,99
3953,99
3954,99
3955,100
3956,99
3957,98
3958,99
3959,99
3960,99
3961,99
3962,99
3963,99
3964,100
3965,99
3966,99
3967,99
3968,99
3969,100
3970,100
3971,99
3972,99
3973,99
3974,99
3975,99
3976,99
3977,99
3978,99
3979,99
3980,99
3981,99
3982,99
3983,99
3984,99
3985,98
3986,100
3987,99
3988,99
3989,99
3990,99
3991,99
3992,100
3993,99
3994,99
3995,99
3996,99
3997,99
3998,99
3999,99
4000,99
4001,99
4002,99
4003,99
4004,99
4005,99
4006,99
4007,99
4008,99
4009,99
4010,99
4011,99
4012,99
4013,99
4014,99
4015,99
4016,99
4017,99
4018,99
4019,99
4020,99
4021,99
4022,99
4023,99
4024,99
4025,100
4026,99
4027,99
4028,100
4029,99
4030,100
4031,99
4032,99
4033,99
4034,99
4035,99
4036,99
4037,99
4038,100
4039,99
4040,99
4041,99
4042,99
4043,99
4044,100
4045,99
4046,99
4047,99
4048,99
4049,99
4050,99
4051,100
4052,99
4053,99
4054,99
4055,99
4056,99
4057,99
4058,99
4059,99
4060,99
4061,99
4062,99
4063,99
4064,99
4065,99
4066,99
4067,99
4068,99
4069,99
4070,99
4071,99
4072,99
4073,99
4074,99
4075,99
4076,99
4077,100
4078,99
4079,99
4080,99
4081,99
4082,99
4083,99
4084,99
4085,99
4086,100
4087,99
4088,99
4089,99
4090,99
4091,99
4092,100
4093,99
4094,100
4095,99
4096,99
4097,99
4098,99
4099,100
4100,99
4101,99
4102,100
4103,99
4104,99
4105,99
4106,100
4107,100
4108,99
4109,99
4110,99
4111,99
4112,99
4113,99
4114,99
4115,100
4116,99
4117,99
4118,99
4119,99
4120,99
4121,99
4122,99
4123,99
4124,99
4125,99
4126,99
4127,99
4128,99
4129,99
4130,99
4131,99
4132,99
4133,99
4134,99
4135,99
4136,99
4137,99
4138,99
4139,99
4140,99
4141,99
4142,99
4143,99
4144,99
4145,99
4146,99
4147,99
4148,99
4149,100
4150,99
4151,99
4152,99
4153,99
4154,99
4155,99
4156,99
4157,99
4158,100
4159,99
4160,99
4161,99
4162,99
4163,99
4164,100
4165,99
4166,99
4167,99
4168,99
4169,99
4170,99
4171,100
4172,99
4173,99
4174,99
4175,99
4176,99
4177,99
4178,99
4179,99
4180,99
4181,99
4182,99
4183,99
4184,99
4185,99
4186,99
4187,99
4188,99
4189,99
4190,99
4191,99
4192,99
4193,99
4194,100
4195,99
4196,99
4197,99
4198,99
4199,99
4200,99
4201,99
4202,99
4203,99
4204,99
4205,99
4206,99
4207,99
4208,99
4209,99
4210,99
4211,99
4212,99
4213,99
4214,99
4215,99
4216,99
4217,99
4218,99
4219,100
4220,99
4221,99
4222,99
4223,99
4224,99
4225,100
4226,99
4227,100
4228,99
4229,100
4230,99
4231,99
4232,99
4233,99
4234,99
4235,99
4236,99
4237,99
4238,99
4239,99
4240,100
4241,99
4242,99
4243,99
4244,99
4245,99
4246,99
4247,99
4248,99
4249,99
4250,99
4251,99
4252,99
4253,99
4254,99
4255,99
4256,99
4257,99
4258,99
4259,99
4260,99
4261,99
4262,99
4263,99
4264,99
4265,99
4266,99
4267,99
4268,99
4269,99
4270,99
4271,99
4272,99
4273,99
4274,99
4275,99
4276,99
4277,100
4278,99
4279,99
4280,99
4281,99
4282,99
4283,99
4284,99
4285,99
4286,99
4287,99
4288,99
4289,99
4290,99
4291,99
4292,99
4293,99
4294,99
4295,99
4296,99
4297,99
4298,99
4299,99
4300,99
4301,99
4302,99
4303,99
4304,99
4305,99
4306,99
4307,99
4308,99
4309,99
4310,99
4311,99
4312,99
4313,99
4314,99
4315,99
4316,99
4317,99
4318,100
4319,99
4320,99
4321,99
4322,99
4323,99
4324,99
4325,99
4326,99
4327,99
4328,99
4329,99
4330,99
4331,99
4332,99
4333,99
4334,99
4335,99
4336,99
4337,99
4338,99
4339,99
4340,99
4341,99
4342,99
4343,99
4344,99
4345,99
4346,99
4347,99
4348,99
4349,99
4350,99
4351,99
4352,99
4353,99
4354,99
4355,99
4356,99
4357,99
4358,99
4359,99
4360,99
4361,99
4362,99
4363,99
4364,99
4365,99
4366,99
4367,99
4368,99
4369,99
4370,99
4371,99
4372,99
4373,100
4374,99
4375,99
4376,99
4377,99
4378,99
4379,99
4380,99
4381,100
4382,99
4383,99
4384,99
4385,99
4386,99
4387,100
4388,99
4389,100
4390,99
4391,100
4392,99
4393,99
4394,99
4395,100
4396,99
4397,100
4398,99
4399,99
4400,99
4401,99
4402,99
4403,100
4404,99
4405,99
4406,99
4407,99
4408,99
4409,99
4410,99
4411,99
4412,99
4413,99
4414,99
4415,99
4416,99
4417,99
4418,99
4419,99
4420,100
4421,99
4422,99
4423,99
4424,99
4425,99
4426,100
4427,99
4428,100
4429,99
4430,100
4431,99
4432,99
4433,99
4434,99
4435,99
4436,99
4437,99
4438,100
4439,99
4440,99
4441,100
4442,100
4443,99
4444,99
4445,100
4446,99
4447,99
4448,99
4449,99
4450,99
4451,99
4452,100
4453,99
4454,99
4455,99
4456,100
4457,99
4458,99
4459,99
4460,99
4461,99
4462,99
4463,99
4464,99
4465,99
4466,99
4467,99
4468,99
4469,99
4470,99
4471,99
4472,99
4473,99
4474,100
4475,99
4476,100
4477,99
4478,100
4479,99
4480,99
4481,99
4482,99
4483,99
4484,100
4485,99
4486,99
4487,99
4488,99
4489,99
4490,99
4491,99
4492,99
4493,99
4494,99
4495,99
4496,99
4497,100
4498,99
4499,100
4500,99
4501,99
4502,99
4503,99
4504,99
4505,100
4506,99
4507,100
4508,100
4509,99
4510,99
4511,99
4512,100
4513,100
4514,99
4515,100
4516,99
4517,99
4518,100
4519,100
4520,100
4521,100
4522,99
4523,100
4524,99
4525,100
4526,100
4527,100
4528,99
4529,99
4530,100
4531,99
4532,100
4533,99
4534,99
4535,100
4536,99
4537,100
4538,99
4539,99
4540,99
4541,99
4542,99
4543,100
4544,99
4545,99
4546,99
4547,99
4548,99
4549,99
4550,99
4551,99
4552,99
4553,99
4554,99
4555,99
4556,99
4557,99
4558,99
4559,99
4560,99
4561,100
4562,99
4563,99
4564,99
4565,99
4566,99
4567,99
4568,99
4569,100
4570,99
4571,99
4572,100
4573,99
4574,99
4575,99
4576,99
4577,99
4578,99
4579,100
4580,100
4581,99
4582,99
4583,99
4584,100
4585,99
4586,100
4587,99
4588,99
4589,99
4590,100
4591,99
4592,100
4593,99
4594,99
4595,100
4596,99
4597,100
4598,99
4599,99
4600,100
4601,100
4602,99
4603,99
4604,99
4605,99
4606,100
4607,99
4608,99
4609,99
4610,99
4611,99
4612,99
4613,99
4614,99
4615,99
4616,99
4617,99
4618,99
4619,99
4620,99
4621,99
4622,99
4623,99
4624,99
4625,99
4626,99
4627,99
4628,99
4629,100
4630,99
4631,99
4632,99
4633,99
4634,99
4635,99
4636,99
4637,99
4638,99
4639,100
4640,99
4641,99
4642,99
4643,99
4644,100
4645,99
4646,99
4647,99
4648,99
4649,99
4650,100
4651,99
4652,99
4653,99
4654,99
4655,99
4656,99
4657,99
4658,99
4659,99
4660,99
4661,99
4662,99
4663,99
4664,99
4665,99
4666,99
4667,99
4668,99
4669,99
4670,99
4671,99
4672,99
4673,99
4674,99
4675,99
4676,99
4677,99
4678,99
4679,99
4680,99
4681,99
4682,99
4683,99
4684,99
4685,99
4686,99
4687,99
4688,99
4689,99
4690,99
4691,99
4692,99
4693,99
4694,99
4695,99
4696,99
4697,99
4698,99
4699,99
4700,99
4701,99
4702,99
4703,99
4704,99
4705,99
4706,99
4707,99
4708,99
4709,99
4710,99
4711,99
4712,99
4713,99
4714,99
4715,99
4716,99
4717,99
4718,99
4719,99
4720,99
4721,99
4722,99
4723,99
4724,99
4725,99
4726,99
4727,99
4728,99
4729,100
4730,99
4731,99
4732,99
4733,99
4734,99
4735,99
4736,99
4737,99
4738,99
4739,100
4740,99
4741,99
4742,99
4743,99
4744,100
4745,99
4746,99
4747,99
4748,99
4749,99
4750,100
4751,99
4752,99
4753,99
4754,99
4755,99
4756,99
4757,99
4758,99
4759,99
4760,99
4761,99
4762,99
4763,99
4764,99
4765,99
4766,99
4767,99
4768,99
4769,99
4770,99
4771,99
4772,99
4773,99
4774,99
4775,99
4776,99
4777,99
4778,99
4779,99
4780,99
4781,99
4782,99
4783,99
4784,99
4785,99
4786,99
4787,99
4788,99
4789,99
4790,99
4791,99
4792,99
4793,100
4794,99
4795,99
4796,99
4797,100
4798,99
4799,99
4800,99
4801,99
4802,99
4803,100
4804,99
4805,99
4806,99
4807,100
4808,99
4809,100
4810,99
4811,99
4812,100
4813,100
4814,99
4815,99
4816,100
4817,100
4818,99
4819,99
4820,99
4821,99
4822,99
4823,99
4824,99
4825,99
4826,99
4827,99
4828,99
4829,99
4830,99
4831,99
4832,99
4833,99
4834,99
4835,99
4836,99
4837,99
4838,99
4839,99
4840,99
4841,99
4842,99
4843,99
4844,99
4845,99
4846,99
4847,99
4848,99
4849,100
4850,99
4851,99
4852,99
4853,99
4854,99
4855,99
4856,99
4857,99
4858,100
4859,99
4860,99
4861,99
4862,99
4863,99
4864,100
4865,99
4866,99
4867,99
4868,99
4869,99
4870,99
4871,100
4872,99
4873,99
4874,99
4875,99
4876,99
4877,99
4878,99
4879,99
4880,99
4881,99
4882,99
4883,99
4884,99
4885,99
4886,99
4887,99
4888,99
4889,99
4890,99
4891,99
4892,99
4893,99
4894,99
4895,99
4896,99
4897,99
4898,99
4899,99
4900,99
4901,99
4902,99
4903,99
4904,99
4905,99
4906,99
4907,99
4908,99
4909,99
4910,99
4911,99
4912,99
4913,99
4914,99
4915,99
4916,99
4917,99
4918,99
4919,99
4920,99
4921,99
4922,99
4923,99
4924,99
4925,99
4926,99
4927,99
4928,99
4929,99
4930,99
4931,99
4932,99
4933,99
4934,99
4935,99
4936,99
4937,99
4938,99
4939,99
4940,99
4941,99
4942,99
4943,99
4944,99
4945,99
4946,99
4947,99
4948,99
4949,99
4950,99
4951,99
4952,99
4953,99
4954,99
4955,99
4956,99
4957,99
4958,99
4959,99
4960,99
4961,99
4962,99
4963,99
4964,99
4965,99
4966,99
4967,99
4968,99
4969,99
4970,99
4971,99
4972,99
4973,99
4974,99
4975,99
4976,99
4977,99
4978,99
4979,99
4980,99
4981,99
4982,99
4983,99
4984,99
4985,99
4986,100
4987,99
4988,99
4989,99
4990,99
4991,99
4992,99
4993,100
4994,99
4995,99
4996,99
4997,99
4998,100
4999,99
5000,100
5001,99
5002,99
5003,99
5004,99
5005,100
5006,99
5007,100
5008,99
5009,100
5010,99
5011,100
5012,99
5013,100
5014,99
5015,99
5016,100
5017,99
5018,99
5019,100
5020,100
5021,99
5022,99
5023,100
5024,99
5025,99
5026,99
5027,99
5028,100
5029,99
5030,100
5031,99
5032,99
5033,100
5034,99
5035,99
5036,99
5037,100
5038,99
5039,99
5040,100
5041,99
5042,99
5043,99
5044,99
5045,99
5046,99
5047,99
5048,99
5049,99
5050,99
5051,99
5052,99
5053,99
5054,99
5055,99
5056,99
5057,99
5058,99
5059,99
5060,99
5061,99
5062,99
5063,99
5064,99
5065,99
5066,100
5067,99
5068,98
5069,100
5070,99
5071,99
5072,99
5073,99
5074,99
5075,99
5076,99
5077,99
5078,99
5079,99
5080,99
5081,99
5082,99
5083,99
5084,99
5085,99
5086,99
5087,99
5088,99
5089,99
5090,99
5091,99
5092,99
5093,99
5094,99
5095,99
5096,99
5097,99
5098,99
5099,99
5100,99
5101,99
5102,99
5103,99
5104,99
5105,99
5106,99
5107,99
5108,99
5109,99
5110,99
5111,99
5112,99
5113,99
5114,99
5115,99
5116,99
5117,99
5118,99
5119,99
5120,99
5121,99
5122,99
5123,99
5124,99
5125,99
5126,99
5127,99
5128,99
5129,99
5130,100
5131,99
5132,99
5133,99
5134,99
5135,99
5136,100
5137,99
5138,99
5139,99
5140,99
5141,99
5142,99
5143,100
5144,99
5145,100
5146,99
5147,99
5148,99
5149,99
5150,100
5151,99
5152,99
5153,100
5154,99
5155,99
5156,100
5157,99
5158,99
5159,99
5160,100
5161,99
5162,99
5163,100
5164,99
5165,99
5166,99
5167,100
5168,99
5169,99
5170,99
5171,99
5172,100
5173,99
5174,99
5175,99
5176,100
5177,99
5178,99
5179,99
5180,99
5181,99
5182,99
5183,99
5184,99
5185,99
5186,99
5187,99
5188,99
5189,99
5190,99
5191,99
5192,99
5193,99
5194,99
5195,99
5196,99
5197,99
5198,99
5199,99
5200,99
5201,99
5202,99
5203,99
5204,99
5205,99
5206,100
5207,99
5208,99
5209,99
5210,100
5211,99
5212,99
5213,100
5214,99
5215,99
5216,99
5217,100
5218,100
5219,99
5220,99
5221,99
5222,99
5223,100
5224,99
5225,99
5226,100
5227,100
5228,99
5229,99
5230,99
5231,99
5232,100
5233,99
5234,100
5235,99
5236,99
5237,99
5238,99
5239,100
5240,99
5241,99
5242,99
5243,99
5244,99
5245,99
5246,99
5247,99
5248,100
5249,99
5250,99
5251,99
5252,99
5253,99
5254,99
5255,99
5256,99
5257,99
5258,99
5259,99
5260,99
5261,100
5262,99
5263,99
5264,99
5265,99
5266,100
5267,99
5268,99
5269,99
5270,100
5271,99
5272,99
5273,100
5274,99
5275,99
5276,99
5277,100
5278,100
5279,99
5280,100
5281,99
5282,99
5283,100
5284,100
5285,99
5286,99
5287,99
5288,100
5289,99
5290,99
5291,100
5292,99
5293,100
5294,99
5295,99
5296,99
5297,99
5298,99
5299,99
5300,100
5301,99
5302,99
5303,99
5304,99
5305,99
5306,99
5307,99
5308,99
5309,99
5310,99
5311,99
5312,99
5313,99
5314,99
5315,99
5316,99
5317,99
5318,99
5319,99
5320,99
5321,99
5322,99
5323,99
5324,99
5325,99
5326,99
5327,99
5328,99
5329,99
5330,99
5331,99
5332,99
5333,99
5334,99
5335,99
5336,99
5337,99
5338,99
5339,99
5340,99
5341,99
5342,99
5343,99
5344,99
5345,99
5346,100
5347,99
5348,99
5349,99
5350,99
5351,99
5352,99
5353,100
5354,99
5355,99
5356,99
5357,99
5358,99
5359,100
5360,99
5361,99
5362,100
5363,99
5364,99
5365,99
5366,100
5367,100
5368,100
5369,99
5370,99
5371,98
5372,99
5373,99
5374,99
5375,100
5376,99
5377,99
5378,99
5379,100
5380,99
5381,99
5382,99
5383,99
5384,99
5385,100
5386,99
5387,99
5388,99
5389,100
5390,99
5391,99
5392,99
5393,99
5394,99
5395,99
5396,99
5397,99
5398,99
5399,99
5400,99
5401,99
5402,99
5403,99
5404,99
5405,99
5406,100
5407,99
5408,99
5409,99
5410,99
5411,99
5412,99
5413,99
5414,99
5415,99
5416,99
5417,99
5418,99
5419,99
5420,99
5421,99
5422,100
5423,99
5424,99
5425,99
5426,99
5427,99
5428,100
5429,99
5430,99
5431,99
5432,99
5433,99
5434,99
5435,100
5436,99
5437,99
5438,99
5439,99
5440,99
5441,99
5442,99
5443,99
5444,99
5445,100
5446,99
5447,99
5448,99
5449,99
5450,99
5451,99
5452,99
5453,99
5454,99
5455,99
5456,99
5457,99
5458,99
5459,99
5460,99
5461,99
5462,99
5463,99
5464,99
5465,99
5466,99
5467,99
5468,99
5469,99
5470,99
5471,99
5472,99
5473,99
5474,100
5475,99
5476,98
5477,100
5478,99
5479,99
5480,100
5481,99
5482,99
5483,99
5484,99
5485,99
5486,99
5487,100
5488,99
5489,99
5490,99
5491,99
5492,99
5493,99
5494,99
5495,99
5496,99
5497,99
5498,100
5499,99
5500,99
5501,99
5502,99
5503,99
5504,99
5505,99
5506,99
5507,99
5508,99
5509,100
5510,99
5511,99
5512,99
5513,99
5514,99
5515,99
5516,99
5517,99
5518,99
5519,99
5520,99
5521,99
5522,99
5523,99
5524,99
5525,99
5526,99
5527,99
5528,99
5529,99
5530,99
5531,99
5532,99
5533,99
5534,99
5535,99
5536,99
5537,99
5538,99
5539,99
5540,99
5541,99
5542,99
5543,99
5544,99
5545,99
5546,99
5547,99
5548,99
5549,99
5550,99
5551,99
5552,99
5553,99
5554,99
5555,99
5556,99
5557,99
5558,99
5559,99
5560,99
5561,99
5562,99
5563,99
5564,99
5565,99
5566,99
5567,99
5568,99
5569,99
5570,99
5571,99
5572,99
5573,99
5574,99
5575,99
5576,99
5577,99
5578,99
5579,99
5580,99
5581,99
5582,99
5583,99
5584,99
5585,99
5586,99
5587,99
5588,99
5589,99
5590,99
5591,99
5592,99
5593,99
5594,99
5595,99
5596,99
5597,99
5598,99
5599,99
5600,99
5601,99
5602,99
5603,99
5604,99
5605,99
5606,99
5607,99
5608,99
5609,99
5610,99
5611,99
5612,99
5613,99
5614,99
5615,99
5616,99
5617,99
5618,99
5619,99
5620,99
5621,99
5622,99
5623,99
5624,99
5625,99
5626,99
5627,99
5628,99
5629,100
5630,99
5631,99
5632,100
5633,99
5634,99
5635,99
5636,100
5637,99
5638,100
5639,99
5640,99
5641,100
5642,100
5643,100
5644,99
5645,99
5646,99
5647,99
5648,100
5649,99
5650,99
5651,100
5652,99
5653,99
5654,100
5655,99
5656,99
5657,99
5658,99
5659,99
5660,99
5661,99
5662,99
5663,99
5664,99
5665,99
5666,99
5667,99
5668,99
5669,99
5670,99
5671,99
5672,99
5673,99
5674,99
5675,99
5676,99
5677,99
5678,99
5679,99
5680,99
5681,99
5682,99
5683,99
5684,99
5685,99
5686,99
5687,99
5688,99
