Itens_consumidos,Ocupacao_vetor
51947,69
51948,68
51949,67
51950,67
51951,66
51952,65
51953,65
51954,64
51955,63
51956,63
51957,62
51958,61
51959,61
51960,60
51961,59
51962,59
51963,58
51964,57
51965,57
51966,56
51967,55
51968,55
51969,54
51970,53
51971,53
51972,52
51973,51
51974,51
51975,50
51976,49
51977,49
51978,48
51979,47
51980,47
51981,46
51982,45
51983,45
51984,44
51985,43
51986,43
51987,42
51988,41
51989,41
51990,40
51991,39
51992,39
51993,38
51994,37
51995,37
51996,36
51997,35
51998,35
51999,34
52000,33
52001,33
52002,32
52003,31
52004,31
52005,30
52006,30
52007,29
52008,29
52009,28
52010,28
52011,27
52012,27
52013,26
52014,26
52015,25
52016,25
52017,24
52018,24
52019,23
52020,23
52021,22
52022,22
52023,22
52024,22
52025,22
52026,22
52027,22
52028,22
52029,22
52030,22
52031,22
52032,23
52033,23
52034,23
52035,23
52036,23
52037,23
52038,23
52039,23
52040,23
52041,23
52042,23
52043,23
52044,23
52045,23
52046,23
52047,23
52048,23
52049,23
52050,23
52051,23
52052,23
52053,23
52054,23
52055,23
52056,23
52057,22
52058,22
52059,22
52060,22
52061,22
52062,22
52063,22
52064,22
52065,22
52066,22
52067,22
52068,22
52069,22
52070,22
52071,22
52072,22
52073,22
52074,22
52075,22
52076,22
52077,22
52078,22
52079,22
52080,22
52081,22
52082,22
52083,22
52084,22
52085,22
52086,100
52087,99
52088,99
52089,99
52090,99
52091,99
52092,99
52093,99
52094,99
52095,99
52096,99
52097,99
52098,99
52099,99
52100,99
52101,99
52102,99
52103,99
52104,100
52105,99
52106,99
52107,99
52108,99
52109,99
52110,99
52111,99
52112,99
52113,99
52114,99
52115,99
52116,99
52117,99
52118,99
52119,99
52120,100
52121,99
52122,99
52123,99
52124,99
52125,99
52126,99
52127,99
52128,99
52129,99
52130,99
52131,99
52132,99
52133,99
52134,99
52135,99
52136,100
52137,99
52138,99
52139,99
52140,99
52141,99
52142,99
52143,99
52144,99
52145,99
52146,100
52147,99
52148,99
52149,99
52150,99
52151,100
52152,99
52153,100
52154,99
52155,99
52156,98
52157,98
52158,97
52159,97
52160,96
52161,96
52162,95
52163,95
52164,94
52165,94
52166,93
52167,93
52168,92
52169,92
52170,92
52171,100
52172,99
52173,99
52174,99
52175,99
52176,99
52177,99
52178,100
52179,99
52180,99
52181,99
52182,99
52183,99
52184,99
52185,99
52186,99
52187,99
52188,99
52189,99
52190,99
52191,99
52192,99
52193,99
52194,99
52195,100
52196,99
52197,99
52198,99
52199,99
52200,99
52201,99
52202,99
52203,98
52204,98
52205,97
52206,96
52207,96
52208,95
52209,94
52210,94
52211,93
52212,92
52213,92
52214,91
52215,90
52216,90
52217,89
52218,88
52219,88
52220,87
52221,86
52222,86
52223,85
52224,84
52225,84
52226,83
52227,82
52228,82
52229,81
52230,80
52231,80
52232,79
52233,78
52234,78
52235,77
52236,76
52237,76
52238,75
52239,74
52240,74
52241,73
52242,72
52243,72
52244,71
52245,70
52246,70
52247,69
52248,68
52249,68
52250,67
52251,66
52252,66
52253,65
52254,64
52255,64
52256,63
52257,63
52258,62
52259,62
52260,61
52261,61
52262,60
52263,60
52264,59
52265,59
52266,58
52267,58
52268,57
52269,57
52270,56
52271,55
52272,55
52273,54
52274,53
52275,53
52276,52
52277,52
52278,51
52279,51
52280,50
52281,50
52282,100
52283,99
52284,99
52285,99
52286,99
52287,99
52288,99
52289,99
52290,100
52291,99
52292,99
52293,99
52294,99
52295,99
52296,98
52297,98
52298,97
52299,97
52300,97
52301,97
52302,97
52303,97
52304,97
52305,97
52306,97
52307,97
52308,97
52309,97
52310,97
52311,97
52312,97
52313,97
52314,97
52315,97
52316,97
52317,97
52318,97
52319,97
52320,97
52321,97
52322,97
52323,97
52324,97
52325,97
52326,97
52327,97
52328,97
52329,97
52330,97
52331,100
52332,99
52333,99
52334,99
52335,99
52336,99
52337,99
52338,99
52339,99
52340,100
52341,100
52342,99
52343,99
52344,99
52345,99
52346,99
52347,99
52348,99
52349,99
52350,99
52351,99
52352,99
52353,99
52354,99
52355,99
52356,99
52357,99
52358,98
52359,98
52360,97
52361,97
52362,96
52363,96
52364,95
52365,95
52366,94
52367,94
52368,93
52369,93
52370,92
52371,92
52372,91
52373,91
52374,90
52375,90
52376,89
52377,89
52378,88
52379,88
52380,87
52381,87
52382,86
52383,86
52384,85
52385,85
52386,84
52387,84
52388,84
52389,84
52390,84
52391,84
52392,84
52393,84
52394,84
52395,84
52396,84
52397,84
52398,84
52399,84
52400,84
52401,84
52402,84
52403,83
52404,83
52405,82
52406,82
52407,81
52408,81
52409,80
52410,80
52411,79
52412,79
52413,78
52414,78
52415,77
52416,77
52417,76
52418,76
52419,75
52420,75
52421,75
52422,75
52423,75
52424,75
52425,75
52426,75
52427,75
52428,75
52429,75
52430,75
52431,100
52432,99
52433,99
52434,99
52435,99
52436,99
52437,100
52438,99
52439,99
52440,100
52441,99
52442,99
52443,99
52444,99
52445,99
52446,99
52447,99
52448,99
52449,99
52450,100
52451,99
52452,99
52453,100
52454,99
52455,99
52456,100
52457,99
52458,99
52459,99
52460,99
52461,99
52462,99
52463,99
52464,99
52465,99
52466,99
52467,99
52468,99
52469,100
52470,99
52471,99
52472,99
52473,99
52474,99
52475,99
52476,99
52477,99
52478,99
52479,99
52480,99
52481,99
52482,99
52483,99
52484,100
52485,99
52486,99
52487,99
52488,99
52489,99
52490,99
52491,99
52492,98
52493,98
52494,97
52495,97
52496,96
52497,96
52498,95
52499,95
52500,94
52501,94
52502,93
52503,93
52504,92
52505,92
52506,91
52507,91
52508,90
52509,90
52510,89
52511,89
52512,88
52513,88
52514,87
52515,87
52516,86
52517,86
52518,85
52519,85
52520,85
52521,85
52522,85
52523,85
52524,85
52525,85
52526,85
52527,85
52528,85
52529,85
52530,85
52531,85
52532,85
52533,85
52534,85
52535,85
52536,85
52537,85
52538,85
52539,85
52540,85
52541,85
52542,85
52543,85
52544,85
52545,100
52546,99
52547,99
52548,99
52549,99
52550,99
52551,99
52552,99
52553,99
52554,99
52555,99
52556,99
52557,99
52558,99
52559,99
52560,99
52561,99
52562,99
52563,100
52564,99
52565,99
52566,99
52567,99
52568,99
52569,99
52570,99
52571,99
52572,99
52573,99
52574,99
52575,99
52576,99
52577,99
52578,99
52579,100
52580,99
52581,99
52582,99
52583,99
52584,99
52585,99
52586,98
52587,98
52588,97
52589,96
52590,96
52591,95
52592,94
52593,94
52594,93
52595,92
52596,92
52597,91
52598,90
52599,90
52600,89
52601,88
52602,88
52603,87
52604,87
52605,86
52606,86
52607,86
52608,86
52609,86
52610,86
52611,86
52612,86
52613,86
52614,86
52615,86
52616,86
52617,86
52618,86
52619,86
52620,86
52621,86
52622,86
52623,86
52624,86
52625,86
52626,86
52627,86
52628,86
52629,86
52630,86
52631,86
52632,86
52633,86
52634,86
52635,86
52636,86
52637,86
52638,86
52639,86
52640,86
52641,86
52642,86
52643,100
52644,99
52645,99
52646,99
52647,99
52648,99
52649,99
52650,99
52651,99
52652,99
52653,99
52654,99
52655,99
52656,99
52657,99
52658,99
52659,100
52660,99
52661,99
52662,100
52663,99
52664,99
52665,99
52666,99
52667,99
52668,99
52669,99
52670,99
52671,99
52672,99
52673,99
52674,99
52675,99
52676,99
52677,99
52678,99
52679,99
52680,99
52681,99
52682,99
52683,99
52684,99
52685,99
52686,99
52687,99
52688,99
52689,99
52690,100
52691,99
52692,99
52693,99
52694,99
52695,99
52696,99
52697,99
52698,99
52699,99
52700,99
52701,99
52702,99
52703,99
52704,99
52705,99
52706,99
52707,99
52708,99
52709,99
52710,99
52711,99
52712,100
52713,99
52714,99
52715,99
52716,99
52717,99
52718,99
52719,99
52720,99
52721,99
52722,99
52723,99
52724,99
52725,99
52726,99
52727,100
52728,99
52729,99
52730,99
52731,99
52732,99
52733,99
52734,99
52735,99
52736,99
52737,99
52738,99
52739,99
52740,100
52741,100
52742,99
52743,99
52744,99
52745,99
52746,99
52747,99
52748,99
52749,99
52750,99
52751,99
52752,99
52753,99
52754,99
52755,99
52756,99
52757,100
52758,99
52759,99
52760,99
52761,99
52762,99
52763,99
52764,99
52765,99
52766,99
52767,99
52768,99
52769,100
52770,99
52771,100
52772,99
52773,99
52774,99
52775,99
52776,99
52777,99
52778,99
52779,99
52780,99
52781,99
52782,99
52783,99
52784,99
52785,99
52786,100
52787,99
52788,99
52789,99
52790,99
52791,99
52792,99
52793,99
52794,99
52795,99
52796,99
52797,99
52798,99
52799,99
52800,99
52801,100
52802,99
52803,99
52804,99
52805,99
52806,99
52807,99
52808,99
52809,99
52810,99
52811,99
52812,99
52813,99
52814,99
52815,99
52816,99
52817,99
52818,99
52819,100
52820,100
52821,99
52822,99
52823,99
52824,99
52825,99
52826,99
52827,99
52828,99
52829,99
52830,99
52831,99
52832,99
52833,99
52834,99
52835,99
52836,100
52837,99
52838,99
52839,99
52840,99
52841,99
52842,99
52843,99
52844,99
52845,99
52846,99
52847,99
52848,99
52849,99
52850,99
52851,99
52852,100
52853,99
52854,99
52855,99
52856,98
52857,98
52858,97
52859,97
52860,96
52861,96
52862,95
52863,95
52864,94
52865,94
52866,93
52867,93
52868,92
52869,92
52870,91
52871,91
52872,90
52873,89
52874,89
52875,88
52876,87
52877,87
52878,86
52879,85
52880,85
52881,100
52882,99
52883,99
52884,99
52885,99
52886,99
52887,99
52888,99
52889,99
52890,99
52891,99
52892,99
52893,99
52894,99
52895,99
52896,100
52897,99
52898,100
52899,99
52900,99
52901,99
52902,99
52903,99
52904,99
52905,99
52906,99
52907,99
52908,99
52909,99
52910,99
52911,99
52912,99
52913,100
52914,99
52915,99
52916,99
52917,99
52918,100
52919,99
52920,100
52921,99
52922,99
52923,99
52924,99
52925,99
52926,99
52927,99
52928,99
52929,99
52930,99
52931,99
52932,99
52933,100
52934,99
52935,100
52936,99
52937,99
52938,99
52939,99
52940,99
52941,99
52942,99
52943,99
52944,99
52945,99
52946,99
52947,99
52948,99
52949,99
52950,100
52951,99
52952,99
52953,99
52954,99
52955,99
52956,99
52957,99
52958,99
52959,99
52960,99
52961,99
52962,99
52963,99
52964,99
52965,99
52966,100
52967,99
52968,99
52969,99
52970,99
52971,99
52972,99
52973,99
52974,99
52975,99
52976,99
52977,99
52978,100
52979,99
52980,100
52981,99
52982,99
52983,100
52984,99
52985,99
52986,99
52987,99
52988,99
52989,99
52990,99
52991,99
52992,99
52993,100
52994,99
52995,99
52996,99
52997,99
52998,99
52999,99
53000,99
53001,99
53002,99
53003,99
53004,99
53005,99
53006,99
53007,99
53008,99
53009,100
53010,99
53011,100
53012,100
53013,99
53014,99
53015,99
53016,99
53017,99
53018,99
53019,99
53020,99
53021,99
53022,99
53023,99
53024,99
53025,99
53026,99
53027,100
53028,100
53029,99
53030,99
53031,100
53032,99
53033,99
53034,99
53035,99
53036,99
53037,99
53038,99
53039,99
53040,99
53041,99
53042,99
53043,100
53044,100
53045,99
53046,99
53047,100
53048,99
53049,99
53050,99
53051,99
53052,99
53053,99
53054,99
53055,99
53056,99
53057,100
53058,99
53059,99
53060,99
53061,100
53062,99
53063,99
53064,99
53065,99
53066,99
53067,99
53068,99
53069,99
53070,99
53071,99
53072,99
53073,99
53074,98
53075,98
53076,97
53077,97
53078,96
53079,96
53080,95
53081,95
53082,94
53083,94
53084,93
53085,93
53086,92
53087,92
53088,91
53089,91
53090,90
53091,90
53092,89
53093,89
53094,88
53095,88
53096,87
53097,87
53098,86
53099,86
53100,85
53101,85
53102,84
53103,84
53104,83
53105,83
53106,82
53107,82
53108,81
53109,81
53110,81
53111,81
53112,81
53113,81
53114,81
53115,81
53116,81
53117,81
53118,81
53119,81
53120,81
53121,81
53122,100
53123,99
53124,99
53125,99
53126,99
53127,99
53128,99
53129,99
53130,99
53131,99
53132,99
53133,99
53134,99
53135,99
53136,99
53137,99
53138,99
53139,98
53140,98
53141,97
53142,97
53143,97
53144,97
53145,97
53146,97
53147,97
53148,97
53149,97
53150,97
53151,97
53152,97
53153,97
53154,97
53155,97
53156,97
53157,97
53158,97
53159,97
53160,97
53161,97
53162,97
53163,97
53164,97
53165,97
53166,97
53167,97
53168,97
53169,100
53170,99
53171,99
53172,99
53173,99
53174,99
53175,99
53176,99
53177,99
53178,99
53179,99
53180,99
53181,99
53182,99
53183,99
53184,99
53185,100
53186,99
53187,99
53188,99
53189,98
53190,98
53191,97
53192,97
53193,96
53194,96
53195,95
53196,95
53197,94
53198,94
53199,93
53200,93
53201,92
53202,92
53203,91
53204,91
53205,90
53206,90
53207,89
53208,89
53209,88
53210,88
53211,88
53212,100
53213,99
53214,99
53215,99
53216,100
53217,99
53218,99
53219,99
53220,100
53221,99
53222,99
53223,99
53224,99
53225,99
53226,99
53227,99
53228,99
53229,99
53230,99
53231,99
53232,99
53233,99
53234,99
53235,99
53236,99
53237,100
53238,99
53239,100
53240,99
53241,99
53242,99
53243,99
53244,99
53245,99
53246,99
53247,99
53248,99
53249,99
53250,100
53251,99
53252,99
53253,99
53254,99
53255,99
53256,99
53257,99
53258,99
53259,99
53260,99
53261,99
53262,99
53263,99
53264,99
53265,99
53266,100
53267,99
53268,100
53269,99
53270,99
53271,99
53272,99
53273,99
53274,99
53275,99
53276,99
53277,99
53278,99
53279,99
53280,99
53281,100
53282,99
53283,99
53284,99
53285,99
53286,99
53287,99
53288,99
53289,99
53290,99
53291,99
53292,99
53293,99
53294,99
53295,99
53296,99
53297,99
53298,99
53299,99
53300,99
53301,99
53302,99
53303,99
53304,99
53305,99
53306,99
53307,99
53308,99
53309,99
53310,99
53311,99
53312,99
53313,99
53314,99
53315,99
53316,99
53317,100
53318,99
53319,99
53320,99
53321,99
53322,99
53323,99
53324,99
53325,99
53326,99
53327,99
53328,99
53329,99
53330,99
53331,99
53332,99
53333,99
53334,99
53335,99
53336,99
53337,99
53338,99
53339,99
53340,99
53341,99
53342,99
53343,99
53344,99
53345,100
53346,99
53347,99
53348,100
53349,99
53350,99
53351,99
53352,99
53353,99
53354,99
53355,99
53356,99
53357,99
53358,99
53359,99
53360,99
53361,100
53362,99
53363,99
53364,99
53365,99
53366,99
53367,99
53368,99
53369,99
53370,99
53371,99
53372,99
53373,99
53374,99
53375,100
53376,99
53377,99
53378,99
53379,99
53380,99
53381,99
53382,99
53383,99
53384,99
53385,99
53386,99
53387,99
53388,99
53389,99
53390,99
53391,99
53392,100
53393,99
53394,99
53395,99
53396,99
53397,99
53398,99
53399,99
53400,99
53401,99
53402,99
53403,99
53404,99
53405,99
53406,99
53407,100
53408,99
53409,99
53410,99
53411,99
53412,99
53413,99
53414,99
53415,99
53416,99
53417,99
53418,99
53419,99
53420,99
53421,99
53422,99
53423,100
53424,99
53425,99
53426,99
53427,99
53428,100
53429,99
53430,99
53431,99
53432,99
53433,99
53434,99
53435,99
53436,99
53437,99
53438,98
53439,98
53440,97
53441,97
53442,96
53443,96
53444,95
53445,95
53446,94
53447,94
53448,93
53449,93
53450,93
53451,93
53452,93
53453,93
53454,93
53455,93
53456,93
53457,93
53458,93
53459,93
53460,93
53461,93
53462,93
53463,93
53464,93
53465,93
53466,93
53467,93
53468,93
53469,93
53470,93
53471,93
53472,93
53473,93
53474,93
53475,93
53476,93
53477,93
53478,93
53479,93
53480,100
53481,99
53482,99
53483,99
53484,99
53485,99
53486,99
53487,99
53488,99
53489,99
53490,99
53491,99
53492,99
53493,100
53494,99
53495,99
53496,99
53497,99
53498,99
53499,99
53500,99
53501,99
53502,99
53503,99
53504,100
53505,99
53506,98
53507,98
53508,97
53509,97
53510,96
53511,96
53512,95
53513,95
53514,94
53515,94
53516,93
53517,93
53518,92
53519,92
53520,91
53521,91
53522,90
53523,90
53524,90
53525,90
53526,90
53527,90
53528,90
53529,90
53530,90
53531,90
53532,90
53533,90
53534,90
53535,90
53536,90
53537,90
53538,90
53539,90
53540,90
53541,90
53542,90
53543,90
53544,90
53545,90
53546,90
53547,90
53548,100
53549,99
53550,99
53551,99
53552,99
53553,99
53554,99
53555,100
53556,99
53557,99
53558,99
53559,99
53560,99
53561,99
53562,99
53563,99
53564,99
53565,99
53566,99
53567,99
53568,99
53569,99
53570,99
53571,100
53572,99
53573,99
53574,99
53575,99
53576,99
53577,99
53578,99
53579,99
53580,99
53581,99
53582,99
53583,99
53584,99
53585,99
53586,99
53587,99
53588,99
53589,99
53590,99
53591,99
53592,99
53593,99
53594,99
53595,99
53596,99
53597,99
53598,99
53599,99
53600,99
53601,99
53602,99
53603,99
53604,99
53605,99
53606,99
53607,99
53608,99
53609,99
53610,99
53611,99
53612,99
53613,99
53614,99
53615,99
53616,99
53617,99
53618,99
53619,99
53620,99
53621,100
53622,99
53623,99
53624,99
53625,99
53626,99
53627,99
53628,99
53629,99
53630,99
53631,99
53632,99
53633,99
53634,99
53635,99
53636,99
53637,100
53638,99
53639,99
53640,99
53641,99
53642,99
53643,99
53644,99
53645,99
53646,99
53647,99
53648,100
53649,99
53650,99
53651,99
53652,99
53653,99
53654,99
53655,99
53656,99
53657,99
53658,99
53659,99
53660,99
53661,99
53662,98
53663,98
53664,97
53665,97
53666,96
53667,96
53668,95
53669,95
53670,94
53671,94
53672,93
53673,93
53674,92
53675,92
53676,91
53677,91
53678,90
53679,90
53680,89
53681,89
53682,88
53683,88
53684,87
53685,87
53686,86
53687,86
53688,85
53689,85
53690,84
53691,84
53692,83
53693,83
53694,82
53695,82
53696,81
53697,81
53698,81
53699,81
53700,81
53701,81
53702,81
53703,81
53704,81
53705,81
53706,81
53707,81
53708,81
53709,81
53710,81
53711,81
53712,81
53713,81
53714,81
53715,81
53716,81
53717,81
53718,81
53719,100
53720,99
53721,99
53722,99
53723,99
53724,99
53725,99
53726,99
53727,99
53728,99
53729,99
53730,99
53731,99
53732,99
53733,99
53734,99
53735,99
53736,99
53737,99
53738,99
53739,99
53740,99
53741,99
53742,99
53743,99
53744,99
53745,100
53746,99
53747,99
53748,99
53749,99
53750,99
53751,99
53752,99
53753,99
53754,99
53755,99
53756,99
53757,99
53758,99
53759,99
53760,100
53761,99
53762,99
53763,99
53764,99
53765,99
53766,99
53767,99
53768,99
53769,99
53770,99
53771,99
53772,99
53773,99
53774,99
53775,99
53776,99
53777,99
53778,99
53779,99
53780,99
53781,99
53782,99
53783,99
53784,99
53785,99
53786,99
53787,99
53788,99
53789,99
53790,99
53791,99
53792,99
53793,100
53794,99
53795,99
53796,99
53797,99
53798,99
53799,99
53800,99
53801,99
53802,99
53803,99
53804,99
53805,99
53806,99
53807,99
53808,100
53809,99
53810,99
53811,99
53812,100
53813,99
53814,99
53815,99
53816,98
53817,98
53818,97
53819,97
53820,96
53821,95
53822,95
53823,94
53824,93
53825,93
53826,92
53827,92
53828,91
53829,91
53830,90
53831,90
53832,89
53833,89
53834,88
53835,88
53836,87
53837,87
53838,86
53839,86
53840,85
53841,85
53842,100
53843,99
53844,99
53845,99
53846,99
53847,99
53848,99
53849,99
53850,99
53851,99
53852,99
53853,99
53854,99
53855,99
53856,99
53857,100
53858,99
53859,100
53860,99
53861,98
53862,98
53863,98
53864,98
53865,98
53866,98
53867,98
53868,98
53869,98
53870,98
53871,98
53872,98
53873,98
53874,98
53875,100
53876,99
53877,99
53878,99
53879,99
53880,99
53881,99
53882,99
53883,99
53884,99
53885,99
53886,99
53887,99
53888,99
53889,99
53890,99
53891,99
53892,99
53893,99
53894,99
53895,99
53896,99
53897,99
53898,99
53899,99
53900,99
53901,99
53902,99
53903,99
53904,99
53905,99
53906,99
53907,99
53908,99
53909,99
53910,99
53911,99
53912,99
53913,99
53914,99
53915,99
53916,99
53917,99
53918,99
53919,99
53920,99
53921,99
53922,100
53923,99
53924,99
53925,99
53926,99
53927,99
53928,99
53929,99
53930,99
53931,99
53932,99
53933,99
53934,99
53935,99
53936,99
53937,100
53938,99
53939,99
53940,99
53941,99
53942,99
53943,99
53944,99
53945,99
53946,99
53947,99
53948,99
53949,99
53950,99
53951,99
53952,100
53953,100
53954,99
53955,99
53956,99
53957,99
53958,99
53959,99
53960,99
53961,99
53962,99
53963,99
53964,99
53965,100
53966,99
53967,99
53968,99
53969,100
53970,99
53971,98
53972,98
53973,98
53974,98
53975,98
53976,98
53977,98
53978,98
53979,98
53980,98
53981,98
53982,98
53983,100
53984,99
53985,99
53986,99
53987,99
53988,99
53989,99
53990,99
53991,99
53992,99
53993,99
53994,99
53995,99
53996,99
53997,99
53998,99
53999,99
54000,99
54001,99
54002,99
54003,99
54004,100
54005,99
54006,99
54007,99
54008,99
54009,99
54010,99
54011,99
54012,99
54013,99
54014,99
54015,99
54016,99
54017,99
54018,100
54019,99
54020,99
54021,99
54022,99
54023,99
54024,99
54025,99
54026,99
54027,99
54028,99
54029,99
54030,99
54031,99
54032,100
54033,99
54034,99
54035,99
54036,99
54037,99
54038,99
54039,99
54040,99
54041,99
54042,99
54043,99
54044,99
54045,99
54046,100
54047,100
54048,100
54049,99
54050,100
54051,99
54052,99
54053,99
54054,99
54055,99
54056,99
54057,99
54058,99
54059,99
54060,99
54061,99
54062,99
54063,99
54064,98
54065,98
54066,97
54067,97
54068,96
54069,96
54070,95
54071,95
54072,94
54073,94
54074,93
54075,93
54076,92
54077,92
54078,91
54079,91
54080,90
54081,90
54082,89
54083,89
54084,88
54085,88
54086,87
54087,87
54088,86
54089,86
54090,85
54091,85
54092,84
54093,84
54094,83
54095,83
54096,83
54097,100
54098,99
54099,99
54100,99
54101,99
54102,99
54103,99
54104,99
54105,99
54106,99
54107,99
54108,99
54109,99
54110,99
54111,99
54112,99
54113,99
54114,99
54115,100
54116,99
54117,99
54118,99
54119,99
54120,99
54121,99
54122,99
54123,99
54124,99
54125,99
54126,99
54127,99
54128,99
54129,99
54130,99
54131,99
54132,98
54133,98
54134,98
54135,97
54136,97
54137,96
54138,96
54139,95
54140,95
54141,94
54142,94
54143,93
54144,93
54145,92
54146,92
54147,91
54148,91
54149,90
54150,90
54151,89
54152,89
54153,88
54154,88
54155,87
54156,87
54157,86
54158,86
54159,85
54160,85
54161,84
54162,84
54163,84
54164,84
54165,84
54166,83
54167,83
54168,82
54169,82
54170,81
54171,81
54172,80
54173,80
54174,79
54175,79
54176,78
54177,78
54178,77
54179,77
54180,76
54181,76
54182,76
54183,76
54184,76
54185,76
54186,76
54187,76
54188,76
54189,76
54190,76
54191,76
54192,76
54193,76
54194,76
54195,76
54196,76
54197,76
54198,76
54199,76
54200,76
54201,100
54202,99
54203,99
54204,99
54205,99
54206,99
54207,99
54208,99
54209,99
54210,99
54211,99
54212,99
54213,99
54214,99
54215,99
54216,99
54217,99
54218,99
54219,99
54220,99
54221,99
54222,99
54223,99
54224,99
54225,99
54226,99
54227,99
54228,99
54229,99
54230,99
54231,99
54232,99
54233,99
54234,99
54235,99
54236,99
54237,99
54238,99
54239,99
54240,99
54241,100
54242,99
54243,99
54244,99
54245,99
54246,99
54247,99
54248,99
54249,99
54250,99
54251,99
54252,99
54253,99
54254,99
54255,99
54256,99
54257,100
54258,99
54259,99
54260,99
54261,99
54262,99
54263,99
54264,99
54265,99
54266,99
54267,99
54268,99
54269,99
54270,99
54271,99
54272,100
54273,99
54274,99
54275,99
54276,99
54277,99
54278,99
54279,99
54280,99
54281,99
54282,99
54283,99
54284,100
54285,99
54286,99
54287,100
54288,99
54289,99
54290,99
54291,99
54292,99
54293,99
54294,99
54295,99
54296,99
54297,99
54298,99
54299,99
54300,99
54301,99
54302,99
54303,99
54304,99
54305,99
54306,99
54307,98
54308,98
54309,97
54310,97
54311,96
54312,96
54313,95
54314,95
54315,94
54316,94
54317,93
54318,93
54319,92
54320,92
54321,91
54322,91
54323,90
54324,90
54325,89
54326,89
54327,88
54328,88
54329,87
54330,87
54331,86
54332,86
54333,86
54334,100
54335,99
54336,100
54337,100
54338,99
54339,99
54340,99
54341,99
54342,99
54343,99
54344,99
54345,99
54346,99
54347,99
54348,99
54349,100
54350,99
54351,99
54352,99
54353,99
54354,99
54355,99
54356,99
54357,99
54358,99
54359,99
54360,99
54361,99
54362,99
54363,99
54364,99
54365,100
54366,100
54367,99
54368,99
54369,100
54370,99
54371,99
54372,99
54373,99
54374,99
54375,99
54376,99
54377,99
54378,99
54379,99
54380,100
54381,99
54382,99
54383,99
54384,99
54385,99
54386,99
54387,99
54388,99
54389,99
54390,99
54391,99
54392,99
54393,98
54394,98
54395,97
54396,96
54397,96
54398,95
54399,94
54400,94
54401,93
54402,92
54403,92
54404,91
54405,90
54406,90
54407,89
54408,88
54409,88
54410,87
54411,86
54412,86
54413,85
54414,84
54415,84
54416,83
54417,82
54418,82
54419,81
54420,80
54421,80
54422,79
54423,78
54424,78
54425,77
54426,76
54427,76
54428,75
54429,74
54430,74
54431,73
54432,72
54433,72
54434,71
54435,70
54436,70
54437,69
54438,68
54439,68
54440,67
54441,66
54442,66
54443,65
54444,64
54445,64
54446,64
54447,64
54448,64
54449,64
54450,64
54451,64
54452,64
54453,64
54454,64
54455,64
54456,64
54457,64
54458,64
54459,64
54460,64
54461,64
54462,64
54463,64
54464,64
54465,64
54466,64
54467,64
54468,64
54469,64
54470,64
54471,64
54472,64
54473,64
54474,64
54475,64
54476,64
54477,64
54478,64
54479,64
54480,64
54481,64
54482,64
54483,64
54484,64
54485,64
54486,64
54487,64
54488,64
54489,64
54490,64
54491,64
54492,63
54493,63
54494,62
54495,62
54496,61
54497,61
54498,60
54499,60
54500,59
54501,59
54502,59
54503,59
54504,59
54505,59
54506,100
54507,99
54508,99
54509,99
54510,99
54511,99
54512,99
54513,99
54514,100
54515,99
54516,98
54517,98
54518,98
54519,98
54520,98
54521,98
54522,98
54523,98
54524,98
54525,98
54526,98
54527,98
54528,98
54529,100
54530,99
54531,99
54532,99
54533,99
54534,99
54535,99
54536,99
54537,99
54538,99
54539,99
54540,99
54541,99
54542,100
54543,99
54544,99
54545,100
54546,99
54547,100
54548,99
54549,99
54550,99
54551,99
54552,99
54553,99
54554,99
54555,99
54556,99
54557,99
54558,99
54559,99
54560,99
54561,99
54562,99
54563,98
54564,98
54565,98
54566,98
54567,98
54568,98
54569,98
54570,98
54571,98
54572,97
54573,97
54574,96
54575,96
54576,96
54577,96
54578,96
54579,96
54580,96
54581,96
54582,96
54583,96
54584,96
54585,96
54586,96
54587,96
54588,96
54589,96
54590,96
54591,96
54592,100
54593,100
54594,99
54595,99
54596,99
54597,99
54598,99
54599,99
54600,99
54601,99
54602,99
54603,99
54604,99
54605,99
54606,98
54607,98
54608,97
54609,97
54610,97
54611,97
54612,97
54613,97
54614,97
54615,97
54616,97
54617,97
54618,97
54619,97
54620,97
54621,97
54622,97
54623,97
54624,97
54625,97
54626,97
54627,100
54628,99
54629,99
54630,99
54631,99
54632,99
54633,99
54634,99
54635,99
54636,99
54637,99
54638,99
54639,99
54640,99
54641,99
54642,99
54643,99
54644,99
54645,99
54646,99
54647,99
54648,99
54649,99
54650,99
54651,99
54652,99
54653,99
54654,99
54655,99
54656,99
54657,99
54658,99
54659,99
54660,99
54661,99
54662,99
54663,99
54664,99
54665,99
54666,99
54667,100
54668,99
54669,99
54670,99
54671,99
54672,99
54673,99
54674,99
54675,99
54676,99
54677,99
54678,99
54679,99
54680,99
54681,99
54682,99
54683,100
54684,99
54685,99
54686,99
54687,99
54688,100
54689,99
54690,99
54691,99
54692,99
54693,99
54694,99
54695,99
54696,99
54697,99
54698,99
54699,100
54700,99
54701,99
54702,99
54703,99
54704,99
54705,99
54706,99
54707,99
54708,99
54709,99
54710,99
54711,99
54712,99
54713,99
54714,99
54715,100
54716,99
54717,99
54718,99
54719,99
54720,99
54721,99
54722,99
54723,99
54724,99
54725,99
54726,99
54727,99
54728,99
54729,99
54730,99
54731,99
54732,99
54733,99
54734,99
54735,99
54736,99
54737,99
54738,99
54739,99
54740,99
54741,99
54742,99
